"0","## Creamos la variable divisor que contiene la variable Q26_Divisor etiquetada como ""Correcto/Incorrecto""."
"0","divisor = if_else(encuesta$Q26_Divisor..f.es.divisor.de.g.2.==1 & encuesta$Q26_Divisor..f.es.divisor.de.gh.==1 & encuesta$Q26_Divisor..f.es.divisor.de.h.g==1, ""Correcto"", ""Incorrecto"")"
"0","divisor"
"1"," [1]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1","
"
"1"," [7]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1"," ""Correcto""  "
"1"," ""Incorrecto"""
"1","
"
"1","[13]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1"," ""Correcto""  "
"1","
"
"1","[19]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1"," ""Correcto""  "
"1"," ""Incorrecto"""
"1","
"
"1","[25]"
"1"," ""Correcto""  "
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1"," ""Incorrecto"""
"1","
"
"1","[31]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1"," ""Correcto""  "
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1","
"
"1","[37]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1","
"
"1","[43]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1","
"
"1","[49]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1","
"
"1","[55]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1","
"
"1","[61]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1","
"
"1","[67]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1","
"
"1","[73]"
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1"," ""Correcto""  "
"1"," ""Correcto""  "
"1"," ""Correcto""  "
"1"," ""Incorrecto"""
"1","
"
"1","[79]"
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1"," ""Incorrecto"""
"1","
"
"1","[85]"
"1"," ""Incorrecto"""
"1"," ""Correcto""  "
"1"," ""Incorrecto"""
"1","
"
