"0","str(encuesta$Enviado.el.)"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:87]"
"1",""
"1",", format: "
"1",""
"1","""2021-02-26 09:43:10"" ""2021-02-26 09:47:45"" ""2021-02-26 09:56:39"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","tail(encuesta$Enviado.el.)"
"1","[1]"
"1"," ""2021-02-26 09:52:58 -05"""
"1"," ""2021-02-26 09:58:56 -05"""
"1"," ""2021-02-26 09:50:29 -05"""
"1","
"
"1","[4]"
"1"," ""2021-02-26 09:42:40 -05"""
"1"," ""2021-02-26 09:45:02 -05"""
"1"," ""2021-02-26 09:44:06 -05"""
"1","
"
